Food_items,Category,Calories,Fats,Protein,Iron,Carbohydrates,Fibre,Sugar,Meal_Type,Sodium,Vegetarian,Vegan
Chicken Breast,Protein,279,11.2,26.6,1.3,46.2,7.5,7.4,All,371,False,False
Salmon,Protein,324,21.6,9.5,8.7,36.3,5.1,46.5,Lunch,228,False,False
Eggs,Protein,531,31.6,48.2,1.4,74.2,4.7,47.8,Lunch,260,True,False
Tofu,Protein,187,4.9,40.4,7.6,62.6,14.9,38.2,Snack,239,True,True
Lentils,Protein,309,15.6,44.8,9.1,76.1,14.2,8.6,Breakfast,234,True,True
Beef,Protein,425,9.0,31.1,9.0,24.6,11.9,15.9,Lunch,43,False,False
Pork Chop,Protein,218,10.3,5.5,9.7,45.8,2.1,13.9,Snack,69,False,False
Turkey,Protein,521,30.4,5.9,2.3,71.5,9.8,6.2,All,327,False,False
Shrimp,Protein,361,7.0,42.9,0.3,70.6,12.5,48.2,Snack,337,False,False
Tuna,Protein,397,17.4,16.3,1.0,19.8,5.5,28.7,Dinner,56,False,False
Greek Yogurt,Protein,311,18.1,6.4,7.3,17.6,12.0,39.3,Breakfast,474,True,False
Cottage Cheese,Protein,327,31.3,39.5,0.5,8.6,12.3,8.7,Snack,425,True,False
Almonds,Protein,69,1.5,13.2,2.1,79.2,10.6,35.0,Lunch,484,True,True
Peanut Butter,Protein,245,22.5,16.6,5.8,40.1,5.6,1.0,All,383,True,True
Walnuts,Protein,550,22.4,7.2,8.1,36.0,4.1,40.0,Breakfast,321,True,True
Chia Seeds,Protein,323,10.8,27.0,2.0,31.7,10.1,14.8,Snack,315,True,True
Sunflower Seeds,Protein,466,23.8,48.6,3.8,66.2,12.8,8.2,Snack,133,True,True
Chickpeas,Protein,137,35.1,14.0,9.5,46.9,12.3,42.8,Breakfast,263,True,True
Brown Rice,Grain,308,35.9,9.1,0.7,47.6,6.4,12.6,Lunch,408,True,True
Quinoa,Grain,91,36.8,27.9,5.6,58.4,13.5,13.8,Snack,34,True,True
Oats,Grain,449,21.5,23.8,7.7,70.9,9.3,9.0,Dinner,99,True,True
Whole Wheat Bread,Grain,112,29.7,36.4,6.5,78.0,6.4,5.9,Snack,162,True,True
Barley,Grain,479,20.2,37.1,2.3,47.3,5.8,38.0,Dinner,198,True,True
Cornmeal,Grain,440,32.9,37.4,7.7,18.5,3.4,22.7,Dinner,354,True,True
Millet,Grain,153,7.5,16.6,2.0,4.5,9.5,7.6,Lunch,43,True,True
Buckwheat,Grain,78,18.8,13.2,6.4,13.0,6.2,39.7,Snack,126,True,True
Couscous,Grain,349,35.4,4.4,3.5,50.0,2.2,46.6,Lunch,269,True,True
Broccoli,Vegetable,412,20.1,48.4,7.4,11.5,14.8,30.6,Lunch,309,True,True
Spinach,Vegetable,89,10.8,29.3,7.6,18.4,8.0,25.3,Snack,141,True,True
Carrots,Vegetable,550,23.8,25.7,7.8,33.5,9.2,42.3,Lunch,411,True,True
Bell Peppers,Vegetable,202,11.8,5.5,5.8,58.3,0.2,43.1,All,473,True,True
Tomatoes,Vegetable,494,10.7,37.6,2.5,45.7,3.2,44.0,Dinner,199,True,True
Cabbage,Vegetable,81,3.9,49.1,7.6,49.2,11.2,30.3,Dinner,98,True,True
Cucumber,Vegetable,56,13.8,14.6,4.2,28.8,10.2,43.0,Breakfast,56,True,True
Cauliflower,Vegetable,170,12.0,15.6,3.2,42.7,10.6,31.2,Lunch,334,True,True
Mushrooms,Vegetable,490,4.9,19.4,3.0,7.8,3.8,20.8,Dinner,319,True,True
